Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Aruba,ABW,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AFE,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afganistán,AFG,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,AFW,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,AGO,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,13.5,,,,,,,,,,24.9,,,,,,
Albania,ALB,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3,,,,,,3.1,,,1.9,,,0.9,,,,1.4,,2.7,0.9,1,1,0.7,0.3,0.3,,,,
Andorra,AND,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
El mundo árabe,ARB,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Emiratos Árabes Unidos,ARE,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,
Argentina,ARG,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,0,,,,,,1.2,1.2,,,,1.2,1.9,2.2,2.1,3.7,4.2,3.7,3.9,4.2,5,7.8,11.1,5.2,3.8,2.9,2.3,1.9,1.8,1.6,1,0.8,0.8,0.8,0.8,,0.8,0.8,1.1,1.2,1.3,1.1,0.9,0.8,0.7
Armenia,ARM,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.5,,,13.5,,14.3,12.2,9.8,7.1,4.3,3.3,2.8,1.7,2.5,2.6,2.5,2.2,2.4,2.3,2.1,1.9,1.6,2.1,1.9,1.2,1.6,1.8,1.6,
Samoa Americana,ASM,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua y Barbuda,ATG,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,0.8,,,,0.8,,,,0.6,,,,,,0.8,,,,,,0.7,,0.9,0.5,,,,0.4,,0.4,,,,0.4,,0.4,,0.5,,0.7,,,,
Austria,AUT,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0.1,0,0.1,0.1,0.1,0.1,,,0.3,0.1,0.1,0.1,0.3,0.3,0.5,0.4,0.4,0.5,0.3,0.2,0.6,0.6,0.3,0.5,0.5,0.7,0.4,0.4,0.4,
Azerbaiyán,AZE,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,7.3,0.3,0.4,0.1,0,,,,,,,,,,,,,,,,,,,
Burundi,BDI,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.1,,,,,,60.9,,,,,,,,51.5,,,,,,,48.1,,,,,,,46.5,,,,
Bélgica,BEL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,0.2,,,0.5,,,,0.8,,,0.5,,0.4,,,0.3,,,0.2,0,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.1,
Benin,BEN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.1,,,,,,,,43.1,,,,44.1,,,21.5,,,16.2,,,
Burkina Faso,BFA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.5,,,,61.7,,,,,43.7,,,,,,41.4,,,,,33.1,,,,27.6,,,24.4,,,
Bangladesh,BGD,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,27.3,,23.5,,,28.9,,,29,,,,24.1,,,,,23.2,,,,,18.3,,,,,14.9,,,,,,11.9,,,,,,4.3,,
Bulgaria,BGR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,0,,0,1.1,,1,,,,2.8,,1.4,,,5.4,1.8,1.3,1.1,1.8,2.3,2.1,2.1,1.6,3,2,1.3,0.9,1,0.4,0.7,0.7,0.7,
Bahrein,BHR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahamas,BHS,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia y Herzegovina,BIH,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,,0.3,,,0.1,,,,0.2,,,,,,,,,,,,,
Belarús,BLR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.7,,1.8,,,22.7,20.3,16.1,9.3,7.1,5.9,3,1.7,0.9,0.7,0.4,0.4,0.2,0.1,0,0,0,0,0,0,0,0,0,,,,
Belice,BLZ,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.2,12.3,11.8,15,17.7,16.7,15.6,,,,,,,,,,,,,,,,,,,0.8,,,,,,
Bermudas,BMU,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.6,,9.1,,,,,13.3,,18.8,21.3,16,17.3,,9.1,13.3,11,8.4,7.2,6.9,,4.6,5.4,4.5,3.9,4.1,4.8,4.2,3.1,2,2.6,1.9,2.1,1.7,
Brasil,BRA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,19.7,19.9,24.5,23.9,20.9,10.7,16.6,18.5,16.9,19.6,,19.3,18.6,,12.7,13.6,13.5,12.4,13,,11.3,10.4,11,9.8,8.8,7.5,7.1,6,5.6,,4.8,4.1,3.5,3.1,3.5,4.2,4.5,4.5,4.6,1.8,4.8,3.1,2.6,
Barbados,BRB,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.3,,,,,,,,
Brunei Darussalam,BRN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhután,BTN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,,,7.2,,,,,2.6,,,,,2,,,,,0.1,,
Botswana,BWA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,32.6,,,,,,,,26.8,,,,,,,,,21.7,,,,,,,12.8,,,,,,12.9,,,,,,,,,
República Centroafricana,CAF,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.1,,,,,,,,,,,,,,,,45.2,,,,,,,,,,,,,46.9,,,
Canadá,CAN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,2,,1.5,,1.3,,1.2,,1.1,,0.7,0.6,,0.7,0.6,0.9,0.5,0.6,1.2,1,1.1,0.7,1.1,0.8,0.7,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.2,,,
Europa Central y del Báltico,CEB,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suiza,CHE,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,,,,,,,0.5,,,,,,,,0.1,,0,,0.1,,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,,
Islas del Canal,CHI,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,10.2,,7,,6.8,,5.2,,4.9,,5.7,,,5.3,,,2.3,,,1.8,,1.1,,0.6,,0.5,,0.4,,,1.3,,0.4,,
China,CHN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,68.7,,,58.9,,,50.7,,,52.8,,,48.3,,,37.5,,,35.8,,,29.3,,,19.6,,,15.7,,12.4,9.7,8.1,4.1,3.2,2.2,1.6,1.3,0.8,0.3,0.1,0,0,,
Côte d'Ivoire,CIV,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,8.8,7.1,10.7,14.8,,,,24,,,23.2,,,27.4,,,,26.7,,,,,,29.8,,,,,,,28.9,,,13.4,,,12.3,,,
Camerún,CMR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.8,,,,,17.8,,,,,,21.1,,,,,,,17.4,,,,,,,15.6,,,
"Congo, República Democrática del",COD,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.2,,,,,,,,53.4,,,,,,,,60.3,,,,
"Congo, República del",COG,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,25,,,,,,,,,,,,,
Colombia,COL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,18.3,,,,,,,,13.2,12.8,,11.7,10.9,,,,17.4,,,20.2,17.7,20.2,13.6,12.9,12.1,10.8,,,10.8,9.7,8.5,7.3,7,6.4,5.9,5.3,5.3,4.9,5,5.7,9.3,7.3,6.2,5.2,
Comoras,COM,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.1,,,,,,,,,,19.9,,,,,,,,,,
Cabo Verde,CPV,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,,,,15.2,,,,,,,,9.2,,,,,,,,,
Costa Rica,CRI,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,22.4,,,,,13,,,10.3,9.9,11.7,9.7,8.3,6.8,7.2,8.2,6.5,5.2,6.4,6.7,5.1,4.6,4.6,4.3,3.3,3.3,2.1,2.3,2.5,1.6,1.8,1.7,1.7,1.6,1.7,1.5,1.2,1.5,1.2,2.4,1.4,1.1,1,0.8
Estados pequeos del Caribe,CSS,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,CUB,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Islas Caimán,CYM,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chipre,CYP,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.1,0,0,0,0,0.1,0,0,0,0.1,0.1,0,0,0,0,0.2,0,0,0,0,
República Checa,CZE,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0.1,,,,,,0,,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,
Alemania,DEU,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.1,0,0.2,0.2,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.2,0.1,0.2,0.2,,,,
Djibouti,DJI,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6,,,,,,,,,,17.7,19.8,,,,16.5,,,,,,,
Dominica,DMA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinamarca,DNK,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,0.5,,,0,,,,,0,,,0.3,0.3,0.2,0.1,0.1,0.2,0.3,0,0,0,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.3,
República Dominicana,DOM,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,5.2,,,12.3,,,6.3,,,,5.3,5.3,,,5.3,4.4,5.7,6.8,8.9,6.1,5,4.9,4.6,4.1,3.7,3.4,3.4,2.9,2.5,2.1,1.9,1.1,0.7,0.7,1,0.9,0.7,0.9,0.6
Argelia,DZA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.2,,,,,,,6.9,,,,,,,,,,,,,,,,0.4,,,,,,,,,,,,,
Asia oriental y el Pacífico (excluido altos ingresos),EAP,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inicial del dividendo demográfico,EAR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asia oriental y el Pacífico,EAS,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,47,45.1,43.8,41.9,39.1,43.1,42.2,41.4,40.2,39,35.9,33.4,31.1,30.9,31.5,29.7,28.2,26.6,24.2,21.7,19.6,17.1,16.4,14.9,13.9,12.7,11.2,9.3,8.1,5.6,4.8,3.9,3.3,2.8,2.3,1.9,1.8,1.7,1.6,1.5,1.4
Europa y Asia central (excluido altos ingresos),ECA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europa y Asia central,ECS,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5,2.5,2.6,2.9,3.5,3.9,4.8,4.6,4.8,4.4,4.6,5.6,5.1,4.6,4.1,4,3.5,3.4,3,2.8,2.5,2.5,2.5,2.4,2.4,0.8,0.8,0.8,0.7,0.7,0.6,0.5,0.6,0.5,0.5,0.4,0.4
