Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Ecuador,ECU,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,,,,,,,14.8,12.9,,,13.7,18.1,22.3,,,12.3,12.7,9.9,7.1,7.2,6.6,6.1,5,4.3,3.9,3,2.5,3.1,3.2,2.8,3,3.1,5.2,3.4,2.9,3.1,4.1
"Egipto, República Árabe de",EGY,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.9,,,,,3.9,,,,1.6,,,,,3.4,,,,3,,1.6,,1.1,,,1.1,,2.6,,1.8,,1.2,,,
Zona del Euro,EMU,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eritrea,ERI,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
España,ESP,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,0.6,,,,,0.3,,,,,0.4,,,1.1,1,1.1,1.2,0.8,0.8,0.6,0.7,,,0.7,0.8,0.7,0.7,0.4,0.5,0.7,0.6,1,0.8,1,0.7,0.8,1,0.7,0.7,0.7,0.8,0.5,0.6,0.6,
Estonia,EST,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.6,,1.3,,,0.4,,1.9,1.9,1.9,2.6,1.3,0.8,0.8,0.4,0.4,0.5,0.8,0.9,0.7,0.9,0.8,0.6,0.4,0.3,0.3,0.5,0.3,0.3,0.4,0.3,
Etiopía,ETH,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.6,,,,37.4,,,,,23.3,,,,,,22.2,,,,,19.5,,,,,,22.5,,,
Unión Europea,EUU,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frágiles y situaciones de conflicto afectados,FCS,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.8,37.5,37.9,37.5,37.1,36.7,36.5,,34.2,33.6,32.7,30.7,29.5,28.4,27.2,26.3,25.8,24.5,24.2,23.5,22.9,22.7,22.8,23.1,23.1,23.2,,24.9,25.6,25.6,25.9,26
Finlandia,FIN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,0,,,,0,,,,,0,,,0,0,0.1,0.1,0.1,0.1,0,0,0,0,0.1,0.1,0.1,0,0.1,0.1,0,0,0,0.1,0.2,
Fiji,FJI,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5,,,,,,2.5,,,,,1.4,,,,,,3.3,,,,,
Francia,FRA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,0.1,,,,,0.3,,,,0.2,,,,,0.3,,,,,,0.1,,,,,,0.1,0.1,0,0.1,0.1,0,0,0.1,0,0,0,0,0,0.1,0.1,0,0,0.1,0,0.1,0.1,0,0,0,0.1,0.1,0,0.1,
Islas Feroe,FRO,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia (Estados Federados de),FSM,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.2,,,,,,,,16.4,,,,,,,,,,,
Gabón,GAB,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.8,,,,,,,,,,,,2.4,,,,,,,
Reino Unido,GBR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,0.1,0.1,0.1,0.1,0.2,0,0.2,0.1,0,0.2,0,0,0.1,0,0.1,0,0.1,0.1,0.2,0,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.4,0.3,0.4,0.3,,,
Georgia,GEO,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.3,18.1,17.1,20.7,22.1,22.7,13.8,14,13,13.9,13.9,14.9,13.3,13.3,14.6,13.7,11.6,9.2,7.7,6.7,6.7,7.2,6.9,6.3,7.4,6.6,5.2,3.7,2.7
Ghana,GHA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.7,49.1,,,53,,,,,,,42.1,,,,,,,38.7,,,,,,,25.8,,,,25,,,,,,,,
Gibraltar,GIB,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.6,,,22.7,,,,,,,,30.4,,,,,26.1,,,,,13.1,,,,,,7.4,,,,,,
Gambia,GMB,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.8,,,,,34.4,,,,,,,20.7,,,,,10.8,,,,,13.1,,,,
Guinea-Bissau,GNB,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.9,,33.1,,,,,,,,,41.3,,,,,,,,50.9,,,,,,,,20.9,,,23.1,,,
Guinea Ecuatorial,GNQ,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.6,,
Grecia,GRC,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,0.2,,0.2,0.5,0.7,0.3,0.5,0.5,0.3,0.6,0.9,1.2,1.4,1,1.4,1.4,1,0.8,0.2,0.7,0.8,0.6,0.4,0.4,
Granada,GRD,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,
Groenlandia,GRL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7,,,23.8,,,,,,,,,8,,5.7,,,,,,6.6,,,,,,,,5.2,,,,,,,,,6.3,
Guam,GUM,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.9,,,,,,9.2,,,,,,,,,,,,,,,,,,,,,,,,,,
Ingreso alto,HIC,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9,0.9,0.9,0.8,0.8,0.7,0.8,0.8,0.9,1.1,1.4,1.1,1.2,0.8,0.9,1.2,1,0.9,0.8,0.8,0.7,0.6,0.6,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.3,0.3,0.5,0.4,0.4
"Hong Kong, Región Administrativa Especial",HKG,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.1,35,26.7,23.2,19.9,21.4,22.4,25,17.4,21.8,21.9,,17.1,19.1,22.6,21.9,21.7,18.5,14.1,13.6,11.3,12.4,13,15.6,13.2,12.5,12.2,13,12.4,12.5,11.8,,,,11.3,10.1
Países pobres muy endeudados (PPME),HPC,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croacia,HRV,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,,,0,,,,0,0.9,1.2,0.7,0.8,0.9,0.9,0.6,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.2,
Haití,HTI,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54,,,,,,,,,,,24.9,,,,,,,,,,,,
Hungría,HUN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,1.5,,0,1.3,,,,0.3,0.5,0.2,0.1,0,0.2,0.2,0.8,0.2,0.2,0.1,0.1,0.1,0.1,0.4,0.3,0.7,0.7,1.2,0.7,,,,,,,
Sólo BIRF,IBD,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIRF y la AIF,IBT,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total de la AIF,IDA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.6,40.9,40.6,40.1,40.1,39.5,39.1,38.2,37.7,37.7,37.6,37.3,36.6,35.9,34.7,32.7,31.4,30.3,29,27.6,27.3,25.9,25.3,24.5,22.9,22.5,22.3,22.1,21.7,21.3,21.2,22.2,22.2,22,22,21.8
mezcla de la AIF,IDB,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,IDN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,55.8,,,55.2,,,47.1,,,46.6,,,39.7,,51,37.4,37.2,35.1,25.9,25.4,25.8,23.3,26.7,23.3,21.6,21.7,19.2,17.5,15.1,15.4,14.5,12.7,10.9,9.1,7.8,6.9,6.3,5.7,5.3,4.8,4.1
Sólo AIF,IDX,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isla de Man,IMN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,33.9,,,,,,29,,,,29.1,,,,,,26.4,,,,,,,,,,,25.6,,,,,20,,16.1,,,,,,,,,,,4.4,,
No clasificado,INX,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Irlanda,IRL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9,,,,,,,0.3,0.3,0.2,,,,0.1,,0.2,0.1,0.1,0,0.3,0.1,0.2,0.5,0.5,0.5,0.3,0.6,0.4,0.3,0.2,0.2,0,0,0.1,0.1,0.1,0.1,
"Irán, República Islámica del",IRN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,12.9,,,,9.1,,,,8.8,,,,,,,2.8,2.9,,,3.1,,1.7,1.3,1.4,2.2,2,2,1.8,2.2,2.8,3,2.5,1.9,1.7,
Iraq,IRQ,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,0.5,,,,,,,,,,,0.4,
Islandia,ISL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.1,0,0.1,0.1,0.1,0.1,0.1,0.1,0,0.1,0,0,0,0,0.2,0.1,,,,,
Israel,ISR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,0.3,,,,,,0.2,,,,,0.4,,,,0.2,0.7,0.7,0.7,0.7,0.4,0.5,0.5,0.6,0.5,0.4,0.6,0.4,0.5,0.4,0.3,0.5,0.4,0.6,0.5,0.4,,,
Italia,ITA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,0.3,0.4,0.3,0.1,0.1,0.1,0.2,0.1,,0.2,0.9,,0,,0.3,,1.1,,0.6,,,1.5,,1.2,,1.4,0.7,0.6,0.6,0.6,0.6,0.6,0.8,1.1,1,1.1,1.3,1.1,1.7,1.5,1.3,1.3,0.9,0.8,0.7,0.6,0.8,
Jamaica,JAM,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,7.3,,,12.3,,,5.3,,,3.9,,,4.2,,3.1,,,,,,,,,,,,,,0.4,,,1.1,,,
Jordania,JOR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,1.7,,,,,0.8,,,,,0.8,,,,0.3,,0.2,,0.1,,,,,,,,,,,,,,
Japón,JPN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.7,0.4,0.4,1,0.7,0.5,0.2,0.5,0.5,0.8,0.9,0.8,,,,
Kazajstán,KAZ,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.7,,,9,,,,,12.6,9.9,7.7,5.1,9,1.8,0.8,0.6,0.7,0.5,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0,,,
Kenya,KEN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9,,20.2,,,19.2,,,,,,,,27.2,,,,,,,,,,22.2,,,,,25.8,26.6,26.7,,
Kirguistán,KGZ,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.2,,38.3,35,33.8,30.7,18.7,20.9,15,14.1,8.9,6.9,8.5,6.9,7.5,9,6.2,7.8,6.1,6.3,4.9,4.3,6.8,4.5,4,2.7,
Camboya,KHM,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,,,,,,,,,,4.5,,,,,
Saint Kitts y Nevis,KNA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corea, República de",KOR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,,0.3,,0.4,,0.3,,0.2,,0.1,0.1,0.1,0.1,0.1,0.1,,,
Kuwait,KWT,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
América Latina y el Caribe (excluido altos ingresos),LAC,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República Democrática Popular Lao,LAO,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,,,,,35.3,,,,,24.4,,,,,20.7,,,,,12.9,,,,,,9.7,,,,,,
Líbano,LBN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,3.9,,
Liberia,LBR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.2,,,,,,,18.4,,19.9,,,,,,,,
Libia,LBY,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
