Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Santa Lucía,LCA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,0.1,,,,,,,,,
América Latina y el Caribe,LCN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,12.9,13.3,15.4,15.1,14.2,10.8,12.7,13.2,12.8,13.6,13.2,13.2,13.3,12.8,12.2,13.1,12.9,12.7,12.9,12,11.8,11.1,10.8,9.9,9.4,7.9,7,6.4,6.2,5.5,5.1,4.8,4.3,4.1,3.8,3.9,3.9,3.8,3.9,3.7,4,3.3,3,2.9
Países menos desarrollados: clasificación de las Naciones Unidas,LDC,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Países de ingreso bajo,LIC,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,41.4,40.6,39.8,38.9,37.8,36.6,36.7,35.2,34.8,33.7,33.3,33.4,33.9,34.4,34.5,,,35.7,36,35.5,35.7,
Liechtenstein,LIE,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,16.4,,,,,14.2,,,,,13.8,,,,,,,12.3,,,,7.7,,,5.5,,,4.5,,,,2.8,,,2.2,,,,,
Países de ingreso mediano bajo,LMC,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,32.9,32.3,31.4,31.2,31,31,31.2,31,30.7,30.3,29.9,29.3,29,28.4,28.1,27.5,,,,,,26.6,25.9,25,24.1,22.9,21.6,20.6,19.7,18,16.8,15.9,14.4,13.3,,,,,,10,9.5,8.9,8.3,7.9
Ingreso mediano y bajo,LMY,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,37.4,36.3,35.2,34.7,33.3,35,34.5,34,33.3,32.7,31.1,29.9,28.8,28.6,28.8,28.2,27.3,26.5,25.1,23.8,22.4,20.9,19.9,18.7,17.8,17,15.5,14.3,13.3,11.6,10.9,10.2,9.6,9.1,8.6,8.3,8.7,8.5,8.2,8,7.8
Lesotho,LSO,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,43.9,,,,,,,,44.4,,,,,,,,53.6,,,,,,,,,,,,,,,26.3,,,,,,,
avanzada del dividendo demográfico,LTE,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lituania,LTU,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.6,,,0.8,,0.7,0.9,1,1.2,1.1,0.4,2.8,1.9,1.3,1.1,1.3,2,1.6,0.8,0.9,0.9,1.2,0.8,1.1,1,0.7,0.4,0.3,0.2,0.6,0.8,
Luxemburgo,LUX,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.1,0,0.1,0.1,0.3,0.1,0.2,0.2,0.1,0,0.1,0.1,0,
Letonia,LVA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4,,1.5,2.3,2.7,2.3,,,,1.1,0.9,2.6,2.3,1.4,0.7,1.1,1.8,1.7,1.2,1.1,1.2,0.8,0.7,0.6,0.7,0.4,0.3,0.4,0.4,0.3,0.4,
"Región Administrativa Especial de Macao, China",MAC,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isla de San Martín (parte francesa),MAF,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marruecos,MAR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,13.4,,,,,,7.1,,,,,,,,10.5,,10.4,,,,,,6,,,,,,,2.6,,,,,,,,,,,
Mónaco,MCO,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
República de Moldova,MDA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,19.6,26.3,24.5,19.4,11.9,6.5,7.3,10.3,2.3,1.2,1.4,1.1,0.7,0.5,0.4,0.2,0.1,0.1,0.2,0.1,0,0.1,0,0.1,0,0.1,
Madagascar,MDG,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,39.7,,,,,,,,,,,,,56.1,,,,54,,52.6,,35.8,,,,32.5,,,,,39.9,,42.2,,,,,,,,,41.9,,,
Maldivas,MDV,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,,,,7.9,,,,,,,0.1,,,0,,,,,
"Oriente Medio, Norte de África, Afganistán y Pakistán",MEA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,23,22.5,22.2,22.1,21.8,21.7,21.2,19.2,16.8,16.7,15,15,13.5,13.2,13.5,13.7,13.8,14.2,13.9,12.8,11.6,11,10.4,9.9,8.9,9,8.1,7.9,7.5,7.1,7,7.1,7.2,7,7,7.2,,,,,
México,MEX,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,9.3,,,,,9.3,,,8.1,,8.4,,13.6,,13.8,,10.2,,8,,7.2,7.4,5.7,,6.4,,5.4,,4.8,,4.7,,2.9,,2.6,,2.7,,1.6,,
Islas Marshall,MHL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,
 Ingreso mediano,MIC,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Macedonia del Norte,MKD,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1,,6.3,,1.9,1.9,1,2,2.8,,1.1,8.2,9.2,7.4,6,4.6,4.1,4.5,3.8,3.8,2.8,2.7,,,,,
Malí,MLI,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.3,,,,,,,43.8,,,,,39,,,37.7,,,,,,,,,16.8,,,20.8,,,
Malta,MLT,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.4,0.1,0.3,0.2,0.2,0.1,0,0,0.1,0.1,0.1,0.1,0.2,0.3,0.1,0.1,,
Myanmar,MMR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6,,6.8,,,,,,,
Oriente Medio y Norte de África (excluido altos ingresos),MNA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3,0.2,0.2,0.2,0.1,0.1,0.3,3.7,3.2,2.5,2.3,2.6,3.2,2.6,1.6,1.7,1.7,,,
Mongolia,MNG,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,24.2,,,,11.4,,,,,3,,,2.5,1.6,1,,0.7,,1.5,,1.3,,,,0.4,,
Mariana,MNP,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.9,,,,,,62.3,,,,,,55,,,,,,50.1,,,,,57.2,,,56.5,,
Mauritania,MRT,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5,,,,,,32.8,,19.3,,,,,18.4,,,,17,,,,11.8,,,,,,7.4,,,,,6.8,,,,,
Mauricio,MUS,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,0.8,,,,,0.5,,,,,,,
Malawi,MWI,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.1,,,,,,,46.4,,,,,,47.7,,,,,,44.3,,,47.6,,,,,
Malasia,MYS,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,3.9,,,3.5,,3.1,,,3.1,,,3.1,,1.5,,,,,,2.1,,,1.1,,1.2,,,0.3,,0.1,,0.1,,,0,,,0,,,
América del Norte,NAC,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,0.4,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.6,0.8,0.7,0.7,0.7,0.9,0.8,0.8,0.9,0.7,0.7,0.2,0.2,0.9,0.8,0.8
Namibia,NAM,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.2,,,,,,,,,,29.3,,,,,,23.1,,,,,,14.4,,,,,,,,,
Nueva Caledonia,NCL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Níger,NER,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.5,,63.8,,,,,,,,,,,57.6,,53.5,,,,39.6,,,36.3,,,,34,,,33.8,,,
Nigeria,NGA,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,31.7,,,,,,,36.5,,,,40.8,,,,,,,32.1,,,,,,,22.5,,21.9,,,21,,,20.3,,,,24.6,,
Nicaragua,NIC,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.4,,,,,23.1,,,16.6,,,,10.2,,,,8.6,,,,,4.4,,,,,,,,,,
Países Bajos,NLD,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,0.6,,,,0.3,,,0.8,,,1.1,,,,,,0.2,,,,,0.2,0.1,0,0,0.1,0.1,0,0.1,0.1,0.1,0.1,0,0,0.1,0.1,0.1,0,0.1,,,
Noruega,NOR,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,0.2,,,,,,,0.1,,,,,0.3,,,,0.3,,,,,0.2,,,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.1,0.3,0.2,
Nepal,NPL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,50.8,,,,,,,,,,,42.6,,,,,,,,32.8,,,,,,,12.7,,,,,,,,,,,,1.7,,
Nauru,NRU,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.4,,,,,,,,,,,,
Nueva Zelandia,NZL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miembros OCDE,OED,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Omán,OMN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Otros Estados pequeos,OSS,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistán,PAK,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.8,,,48.9,,,,,,24.9,,28.2,,,30.9,,,23,22.9,,19.7,,,15.7,15.4,,12.9,,10.9,,,10.7,,,,,,
Panamá,PAN,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,9.2,,,,,,,,,,22.8,,20.5,,,,16,,14.7,15,13.2,11.8,14.6,11.2,11,10.1,9.6,10.3,8.1,5.5,4.1,4.9,3.8,4.6,3.5,3.9,2.8,2.9,2.9,2.3,1.9,,2.2,,2.3,2
Perú,PER,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,16,,,17.5,16.9,17.2,16.6,17.6,15.7,13.8,14.6,16.1,13.9,11.8,9.8,8.4,6.9,6.3,5.9,5.4,4.9,4.8,4.6,4.6,3.8,3.3,6.4,3.3,3.2,3.7,3.3
Filipinas,PHL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,,,23.8,,,23.8,,,22.7,,,17.8,,,15,,,14.4,,,15.3,,,12.9,,,12.6,,,8.9,,,5.4,,,5.3,,3.7,
Palau,PLW,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Nueva Guinea,PNG,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.4,,,,,,,,,,,,,33.3,,,,,,,,,,,,,,,
Polonia,POL,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.4,0,,0,,,0.3,0.5,,1.8,5.6,,0.2,0.7,0.3,0.3,0.3,0.2,2.1,1,0.7,0.5,0.2,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.2,0.3,0.2,0.1,0.1,0.1,0.2,0.2,
previa al dividendo demográfico,PRE,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Puerto Rico (US),PRI,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Corea, República Popular Democrática de",PRK,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8,0.5,0.5,0.1,0.3,0.2,0.2,0.2,0.4,0.7,0.8,0.6,0.5,0.3,0.3,0.3,0.1,0.4,0.2,0.2,0.3,
Paraguay,PRY,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.7,,,,,11.7,,10,,9.7,,8.7,12.7,8.6,6.8,6.4,8.4,7.5,5.3,5.9,5.7,5.5,3.9,2.6,2.8,2.6,2.5,1.7,2,1.7,1.6,1.3,2.1,1.6,1.3
Ribera Occidental y Gaza,PSE,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.2,0.9,0.5,1.8,,0.5,0.5,0.4,,,,,1,,,,,,,1.4,
Estados pequeos de las Islas del Pacfico,PSS,"Brecha de pobreza de 4,20 dólares al día (PPA de 2021) (%)",SI.POV.LMIC.GP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
